"No.","Info","Name","Method","weight_mg","N_area","C_area","N_factor","C_factor","N_perc","C_perc","C_N_ratio","Memo","Date       Time","Moisture  [%]"
19,"Nu,Cu","Tray6-A11","2mg70sIRMS",0.11,196,432,1.0061,0.9815,4.7,14.16,3.0112,,2020-11-24 15:42:05,0
20,"Nu,Cu","Tray6-A12","2mg70sIRMS",0.195,257,569,1.0061,0.9815,3.49,10.52,3.014,,2020-11-24 15:54:13,0
21,"Nu,Cu","Tray6-B1","2mg70sIRMS",0.104,258,428,1.0061,0.9815,6.57,14.85,2.2602,,2020-11-24 16:06:20,0
22,"Nu,Cu","Tray6-B2","2mg70sIRMS",0.131,270,469,1.0061,0.9815,5.45,12.92,2.3708,,2020-11-24 16:18:21,0
23,"Nu,Cu","Tray6-B3","2mg70sIRMS",0.048,347,745,1.0061,0.9815,19.14,55.96,2.9228,,2020-11-24 16:30:33,0
24,"Nu,Cu","Tray6-B4","2mg70sIRMS",0.05,347,916,1.0061,0.9815,18.37,66.03,3.5945,,2020-11-24 16:42:33,0
25,"Nu,Cu","Tray6-B5","2mg70sIRMS",0.295,385,1052,1.0061,0.9815,3.46,12.85,3.7189,,2020-11-24 16:54:37,0
26,"Nu,Cu","Tray6-B6","2mg70sIRMS",0.179,287,506,1.0061,0.9815,4.24,10.19,2.4007,,2020-11-24 17:06:41,0
27,"Nu,Cu","Tray6-B7","2mg70sIRMS",0.137,239,435,1.0061,0.9815,4.61,11.44,2.4841,,2020-11-24 17:18:48,0
28,"Nu,Cu","Tray6-B8","2mg70sIRMS",0.197,232,637,1.0061,0.9815,3.11,11.65,3.7462,,2020-11-24 17:30:55,0
29,"Nu,Cu","Tray6-B9","2mg70sIRMS",0.236,295,625,1.0061,0.9815,3.31,9.55,2.8847,,2020-11-24 17:43:02,0
30,"Nu,Cu","Tray6-B10","2mg70sIRMS",0.181,247,559,1.0061,0.9815,3.61,11.13,3.084,,2020-11-24 17:55:10,0
31,"Nu,Cu","MT","1mg70sIRMS",100,40,29,1.0061,0.9815,0,0,0.9755,,2020-11-24 18:06:06,0
32,,"aspartic","1mg70sIRMS",0.546,2188,5479,1.0059,0.982,10.52,36.09,3.4306,,2020-11-24 18:16:49,0
33,,"aspartic","1mg70sIRMS",0.472,1894,4840,1.0046,0.9612,10.52,36.09,3.4306,,2020-11-24 18:27:27,0
34,"Nu,Cu","Tray6-B11","2mg70sIRMS",0.046,278,677,1.0052,0.9716,15.98,52.5,3.286,,2020-11-24 18:39:39,0
35,"Nu,Cu","Tray6-B12-MT","2mg70sIRMS",100,21,27,1.0052,0.9716,0,0,1.7283,,2020-11-24 18:51:48,0
36,"Nu,Cu","Tray6-C1","2mg70sIRMS",0.214,278,550,1.0052,0.9716,3.43,9.17,2.6718,,2020-11-24 19:03:58,0
37,"Nu,Cu","Tray6-C2","2mg70sIRMS",0.25,316,618,1.0052,0.9716,3.34,8.82,2.6384,,2020-11-24 19:16:04,0
38,"Nu,Cu","Tray6-C3","2mg70sIRMS",0.164,243,488,1.0052,0.9716,3.92,10.62,2.712,,2020-11-24 19:28:15,0
39,"Nu,Cu","Tray6-C4","2mg70sIRMS",0.188,291,711,1.0052,0.9716,4.09,13.5,3.3035,,2020-11-24 19:40:22,0
40,"Nu,Cu","Tray6-C5","2mg70sIRMS",0.102,222,504,1.0052,0.9716,5.77,17.62,3.0558,,2020-11-24 19:52:25,0
41,"Nu,Cu","Tray6-C6","2mg70sIRMS",0.052,200,350,1.0052,0.9716,10.19,24.01,2.3563,,2020-11-24 20:04:38,0
42,"Nu,Cu","Tray6-C7","2mg70sIRMS",100,61,46,1.0052,0.9716,0,0,1.0304,,2020-11-24 20:16:50,0
43,"Nu,Cu","Tray6-C8","2mg70sIRMS",0.046,306,641,1.0052,0.9716,17.58,49.73,2.8289,,2020-11-24 20:28:59,0
44,"Nu,Cu","Tray6-C9","2mg70sIRMS",0.108,245,429,1.0052,0.9716,6,14.18,2.364,,2020-11-24 20:41:09,0
45,"Nu,Cu","Tray6-C10","2mg70sIRMS",0.109,179,374,1.0052,0.9716,4.34,12.24,2.8208,,2020-11-24 20:53:12,0
46,"Nu,Cu","Tray6-C11","2mg70sIRMS",0.129,178,421,1.0052,0.9716,3.65,11.64,3.1839,,2020-11-24 21:05:15,0
47,"Nu,Cu","Tray6-C12","2mg70sIRMS",0.11,237,473,1.0052,0.9716,5.7,15.34,2.6899,,2020-11-24 21:17:26,0
48,"Nu,Cu","Tray6-D1","2mg70sIRMS",0.075,222,446,1.0052,0.9716,7.83,21.24,2.7115,,2020-11-24 21:29:30,0
49,"Nu,Cu","Tray6-D2","2mg70sIRMS",0.144,272,764,1.0052,0.9716,5,18.94,3.789,,2020-11-24 21:41:40,0
50,"Nu,Cu","MT","1mg70sIRMS",100,26,20,1.0052,0.9716,0,0,1.03,,2020-11-24 21:52:25,0
51,,"aspartic","1mg70sIRMS",0.516,2191,5349,0.9493,0.9506,10.52,36.09,3.4306,,2020-11-24 22:03:09,0
52,,"aspartic","1mg70sIRMS",0.78,3331,7994,0.9442,0.9602,10.52,36.09,3.4306,,2020-11-24 22:13:54,0
53,"Nu,Cu","Tray6-D3","2mg70sIRMS",0.063,359,848,0.9468,0.9554,14.19,47.21,3.3274,,2020-11-24 22:26:04,0
54,"Nu,Cu","Tray6-D4","2mg70sIRMS",0.049,325,804,0.9468,0.9554,16.5,57.57,3.49,,2020-11-24 22:38:16,0
55,"Nu,Cu","Tray6-D5","2mg70sIRMS",0.172,122,572,0.9468,0.9554,1.77,11.67,6.6037,,2020-11-24 22:50:22,0
56,"Nu,Cu","Tray6-D6","2mg70sIRMS",0.105,51,428,0.9468,0.9554,1.2,14.29,11.8785,,2020-11-24 23:02:32,0
57,"Nu,Cu","Tray6-D7","2mg70sIRMS",0.162,206,740,0.9468,0.9554,3.16,16.03,5.0676,,2020-11-24 23:14:50,0
58,"Nu,Cu","Tray6-D8","2mg70sIRMS",0.129,196,498,0.9468,0.9554,3.78,13.54,3.5798,,2020-11-24 23:26:56,0
59,"Nu,Cu","Tray6-D9","2mg70sIRMS",0.087,236,429,0.9468,0.9554,6.74,17.31,2.5667,,2020-11-24 23:39:02,0
60,"Nu,Cu","Tray6-D10","2mg70sIRMS",0.176,313,1022,0.9468,0.9554,4.43,20.37,4.5963,,2020-11-24 23:51:10,0
61,"Nu,Cu","Tray6-D11","2mg70sIRMS",0.043,310,699,0.9468,0.9554,17.94,57.06,3.1806,,2020-11-25 00:03:17,0
62,"Nu,Cu","Tray6-D12","2mg70sIRMS",0.053,403,881,0.9468,0.9554,18.92,58.31,3.0828,,2020-11-25 00:15:23,0
63,"Nu,Cu","MT","1mg70sIRMS",100,79,22,0.9468,0.9554,0,0,0.3934,,2020-11-25 00:26:11,0
64,,"aspartic","1mg70sIRMS",0.51,2166,5263,0.9491,0.955,10.52,36.09,3.4306,,2020-11-25 00:36:56,0
65,,"aspartic","1mg70sIRMS",0.491,2091,5110,0.9464,0.9469,10.52,36.09,3.4306,,2020-11-25 00:47:40,0
66,"Nu,Cu","MT","1mg70sIRMS",100,18,18,0.9478,0.951,0,0,1.3877,,2020-11-25 11:05:38,0
67,"Nu,Cu","MT","1mg70sIRMS",100,36,26,0.9478,0.951,0,0,0.995,,2020-11-25 11:16:19,0
68,,"runin","2mg70sIRMS",0.486,2061,5098,0.9478,0.951,10.49,36.53,3.4835,,2020-11-25 11:28:22,0
69,,"runin","2mg70sIRMS",0.591,2537,6108,0.9478,0.951,10.61,36,3.3922,,2020-11-25 11:40:46,0
70,,"aspartic","2mg70sIRMS",0.809,3398,8138,0.9602,0.9782,10.52,36.09,3.4306,,2020-11-25 11:53:05,0
71,,"aspartic","2mg70sIRMS",0.609,2542,6313,0.966,0.9502,10.52,36.09,3.4306,,2020-11-25 12:05:07,0
72,"Nu,Cu","Tray7-COND","2mg70sIRMS",0.061,354,906,0.9631,0.9642,14.69,52.61,3.5802,,2020-11-25 12:17:11,0
73,"Nu,Cu","Tray7-COND","2mg70sIRMS",0.052,311,717,0.9631,0.9642,15.14,48.85,3.227,,2020-11-25 12:29:16,0
74,"Nu,Cu","Tray7-COND","2mg70sIRMS",0.063,390,911,0.9631,0.9642,15.69,51.23,3.2657,,2020-11-25 12:41:20,0
75,"Nu,Cu","Tray7-COND","2mg70sIRMS",0.049,298,622,0.9631,0.9642,15.38,44.97,2.9242,,2020-11-25 12:53:31,0
76,"Nu,Cu","Tray7-A5-MT","2mg70sIRMS",100,118,129,0.9631,0.9642,0,0,1.5339,,2020-11-25 13:05:33,0
77,"Nu,Cu","Tray7-A6","2mg70sIRMS",0.05,296,661,0.9631,0.9642,14.99,46.79,3.1213,,2020-11-25 13:17:43,0
78,"Nu,Cu","Tray7-A7","2mg70sIRMS",0.049,267,591,0.9631,0.9642,13.82,42.7,3.089,,2020-11-25 13:29:51,0
79,"Nu,Cu","Tray7-A8-MT","2mg70sIRMS",100,62,64,0.9631,0.9642,0,0,1.4483,,2020-11-25 13:41:58,0
80,"Nu,Cu","Tray7-A9","2mg70sIRMS",0.081,321,636,0.9631,0.9642,10.03,27.79,2.7699,,2020-11-25 13:53:58,0
81,"Nu,Cu","Tray7-A10","2mg70sIRMS",0.15,286,558,0.9631,0.9642,4.84,13.17,2.7241,,2020-11-25 14:06:04,0
82,"Nu,Cu","Tray7-A11","2mg70sIRMS",0.117,362,727,0.9631,0.9642,7.85,22.02,2.8066,,2020-11-25 14:18:06,0
83,"Nu,Cu","Tray7-A12","2mg70sIRMS",0.179,320,661,0.9631,0.9642,4.53,13.08,2.8862,,2020-11-25 14:30:12,0
84,"Nu,Cu","Tray7-B1","2mg70sIRMS",0.199,280,632,0.9631,0.9642,3.57,11.25,3.1523,,2020-11-25 14:42:12,0
85,"Nu,Cu","Tray7-B2","2mg70sIRMS",0.184,320,744,0.9631,0.9642,4.41,14.32,3.2499,,2020-11-25 14:54:10,0
86,"Nu,Cu","Tray7-B3","2mg70sIRMS",0.05,305,729,0.9631,0.9642,15.46,51.61,3.338,,2020-11-25 15:06:09,0
87,"Nu,Cu","Tray7-B4","2mg70sIRMS",0.061,347,731,0.9631,0.9642,14.42,42.44,2.9429,,2020-11-25 15:18:10,0
88,"Nu,Cu","Tray7-B5","2mg70sIRMS",0.195,369,804,0.9631,0.9642,4.79,14.6,3.048,,2020-11-25 15:30:07,0
89,"Nu,Cu","Tray7-B6","2mg70sIRMS",0.156,358,721,0.9631,0.9642,5.82,16.36,2.8107,,2020-11-25 15:42:06,0
90,"Nu,Cu","Tray7-B7","2mg70sIRMS",0.174,324,647,0.9631,0.9642,4.72,13.16,2.7875,,2020-11-25 15:54:07,0
91,"Nu,Cu","Tray7-B8","2mg70sIRMS",0.179,405,627,0.9631,0.9642,5.74,12.41,2.1635,,2020-11-25 16:06:06,0
92,"Nu,Cu","Tray7-B9","2mg70sIRMS",0.173,352,668,0.9631,0.9642,5.16,13.68,2.6518,,2020-11-25 16:18:07,0
93,"Nu,Cu","Tray7-B10","2mg70sIRMS",0.236,344,946,0.9631,0.9642,3.69,14.2,3.8486,,2020-11-25 16:30:06,0
94,"Nu,Cu","Tray7-B11","2mg70sIRMS",0.055,329,731,0.9631,0.9642,15.15,47.04,3.1054,,2020-11-25 16:42:20,0
95,"Nu,Cu","Tray7-B12-MT","2mg70sIRMS",100,88,17,0.9631,0.9642,0,0,0.2777,,2020-11-25 16:54:28,0
96,,"aspartic","2mg70sIRMS",0.608,2583,6306,0.9489,0.9497,10.52,36.09,3.4306,,2020-11-25 17:06:26,0
97,"Nu,Cu","Tray7-C1","2mg70sIRMS",0.136,420,615,0.9489,0.9497,7.71,15.78,2.0475,,2020-11-25 17:18:32,0
98,"Nu,Cu","Tray7-C2","2mg70sIRMS",0.198,355,686,0.9489,0.9497,4.47,12.08,2.6994,,2020-11-25 17:30:38,0
99,"Nu,Cu","Tray7-C3","2mg70sIRMS",0.158,421,593,0.9489,0.9497,6.64,13.1,1.9708,,2020-11-25 17:42:43,0
100,"O2,Nu,Cu","Tray7-C4","2mg70sIRMS",0.002,207,395,0.9489,0.9497,258.81,688.69,2.661,,2020-11-25 17:54:45,0
101,"Nu,Cu","Tray7-C5","2mg70sIRMS",0.015,181,324,0.9489,0.9497,30.08,75.41,2.5074,,2020-11-25 18:06:52,0
102,"O2,Nu,Cu","Tray7-C6","2mg70sIRMS",0.001,161,366,0.9489,0.9497,402.39,1275.24,3.1691,,2020-11-25 18:19:00,0
103,"Nu,Cu","Tray7-C7-MT","2mg70sIRMS",100,68,26,0.9489,0.9497,0,0,0.5254,,2020-11-25 18:31:02,0
104,"Nu,Cu","Tray7-C8","2mg70sIRMS",0.05,268,698,0.9489,0.9497,13.37,48.68,3.6394,,2020-11-25 18:43:11,0
105,,"aspartic","2mg70sIRMS",0.72,3162,7557,0.9183,0.9379,10.52,36.09,3.4306,,2020-11-25 18:55:13,0
106,"Nu,Cu","Tray8-Cond","2mg70sIRMS",0.055,321,727,0.9183,0.9379,14.08,45.55,3.2341,,2020-11-25 19:07:25,0
107,"Nu,Cu","Tray8-Cond","2mg70sIRMS",0.04,345,654,0.9183,0.9379,20.83,56.29,2.7021,,2020-11-25 19:19:31,0
108,"Nu,Cu","Tray8-Cond","2mg70sIRMS",0.055,399,859,0.9183,0.9379,17.51,53.78,3.0724,,2020-11-25 19:31:34,0
109,"Nu,Cu","Tray8-Cond","2mg70sIRMS",0.04,273,602,0.9183,0.9379,16.48,51.86,3.1465,,2020-11-25 19:43:40,0
110,"Nu,Cu","Tray8-A5-MT","2mg70sIRMS",100,161,81,0.9183,0.9379,0,0,0.7191,,2020-11-25 19:55:49,0
111,"Nu,Cu","Tray8-A6","2mg70sIRMS",0.042,341,658,0.9183,0.9379,19.61,53.96,2.7511,,2020-11-25 20:07:53,0
112,"Nu,Cu","Tray8-A7","2mg70sIRMS",0.059,382,785,0.9183,0.9379,15.65,45.85,2.9301,,2020-11-25 20:19:56,0
113,"Nu,Cu","Tray8-A8-MT","2mg70sIRMS",100,70,59,0.9183,0.9379,0,0,1.1995,,2020-11-25 20:31:59,0
114,"Nu,Cu","Tray8-A9","2mg70sIRMS",0.209,350,551,0.9183,0.9379,4.05,9.08,2.2411,,2020-11-25 20:44:07,0
115,"Nu,Cu","Tray8-A10","2mg70sIRMS",0.203,342,411,0.9183,0.9379,4.06,6.97,1.7157,,2020-11-25 20:56:11,0
116,"Nu,Cu","Tray8-A11","2mg70sIRMS",0.225,316,472,0.9183,0.9379,3.39,7.23,2.1309,,2020-11-25 21:08:14,0
117,"Nu,Cu","Tray8-A12","2mg70sIRMS",0.187,380,408,0.9183,0.9379,4.91,7.52,1.5313,,2020-11-25 21:20:20,0
118,"Nu,Cu","Tray8-B1","2mg70sIRMS",0.152,333,307,0.9183,0.9379,5.28,6.95,1.3155,,2020-11-25 21:32:25,0
119,"Nu,Cu","Tray8-B2","2mg70sIRMS",0.176,311,343,0.9183,0.9379,4.26,6.72,1.576,,2020-11-25 21:44:29,0
120,,"aspartic","2mg70sIRMS",0.642,2816,6726,0.9194,0.9401,10.52,36.09,3.4306,,2020-11-25 21:56:34,0
121,"Nu,Cu","Tray8-B3","2mg70sIRMS",38,299,625,0.9194,0.9401,0.02,0.06,2.9795,,2020-11-25 22:08:54,0
122,"Nu,Cu","Tray8-B4","2mg70sIRMS",0.055,321,692,0.9194,0.9401,14.1,43.43,3.081,,2020-11-25 22:21:04,0
123,"Nu,Cu","Tray8-B5","2mg70sIRMS",0.135,306,259,0.9194,0.9401,5.48,6.62,1.2085,,2020-11-25 22:33:19,0
124,"Nu,Cu","Tray8-B6","2mg70sIRMS",0.152,312,345,0.9194,0.9401,4.97,7.85,1.5793,,2020-11-25 22:45:28,0
125,"Nu,Cu","Tray8-B7","2mg70sIRMS",0.145,254,309,0.9194,0.9401,4.24,7.37,1.7371,,2020-11-25 22:57:29,0
126,"Nu,Cu","Tray8-B8","2mg70sIRMS",0.205,271,359,0.9194,0.9401,3.2,6.04,1.8867,,2020-11-25 23:09:30,0
127,"Nu,Cu","Tray8-B9","2mg70sIRMS",0.193,224,390,0.9194,0.9401,2.8,6.97,2.4874,,2020-11-25 23:21:33,0
128,"Nu,Cu","Tray8-B10","2mg70sIRMS",0.189,281,373,0.9194,0.9401,3.59,6.81,1.8958,,2020-11-25 23:33:36,0
129,"Nu,Cu","Tray8-B11","2mg70sIRMS",0.068,394,911,0.9194,0.9401,14.02,46.27,3.3009,,2020-11-25 23:45:40,0
130,"Nu,Cu","Tray8-B12-MT","2mg70sIRMS",100,45,50,0.9194,0.9401,0,0,1.5992,,2020-11-25 23:57:52,0
131,"Nu,Cu","Tray8-C1","2mg70sIRMS",0.163,287,488,0.9194,0.9401,4.26,10.33,2.4252,,2020-11-26 00:09:59,0
132,"Nu,Cu","Tray8-C2","2mg70sIRMS",0.138,269,326,0.9194,0.9401,4.71,8.17,1.733,,2020-11-26 00:22:08,0
133,"Nu,Cu","Tray8-C3","2mg70sIRMS",0.147,306,331,0.9194,0.9401,5.03,7.78,1.5473,,2020-11-26 00:34:18,0
134,"Nu,Cu","Tray8-C4","2mg70sIRMS",0.13,197,431,0.9194,0.9401,3.66,11.46,3.1272,,2020-11-26 00:46:34,0
135,"Nu,Cu","Tray8-C5","2mg70sIRMS",0.136,206,378,0.9194,0.9401,3.66,9.6,2.6225,,2020-11-26 00:58:42,0
136,"Nu,Cu","Tray8-C6","2mg70sIRMS",0.088,161,388,0.9194,0.9401,4.43,15.23,3.4351,,2020-11-26 01:10:52,0
137,"Nu,Cu","Tray8-C7-MT","2mg70sIRMS",100,57,54,0.9194,0.9401,0,0,1.3581,,2020-11-26 01:23:01,0
138,,"aspartic","2mg70sIRMS",0.512,2185,5267,0.9446,0.958,10.52,36.09,3.4306,,2020-11-26 01:35:09,0
139,"Nu,Cu","Tray8-C8","2mg70sIRMS",0.069,386,906,0.9446,0.958,13.9,46.18,3.3224,,2020-11-26 01:47:19,0
140,"Nu,Cu","Tray8-C9","2mg70sIRMS",0.157,242,395,0.9446,0.958,0,0.01,2.3177,,2020-11-26 01:59:22,0
141,"Nu,Cu","Tray8-C10","2mg70sIRMS",0.203,218,511,0.9446,0.958,2.67,8.86,3.3122,,2020-11-26 02:11:34,0
142,"Nu,Cu","Tray8-C11","2mg70sIRMS",0.129,224,370,0.9446,0.958,4.31,10.1,2.3445,,2020-11-26 02:23:41,0
143,"Nu,Cu","Tray8-C12","2mg70sIRMS",0.129,217,354,0.9446,0.958,4.18,9.65,2.3066,,2020-11-26 02:35:51,0
144,"Nu,Cu","Tray8-D1","2mg70sIRMS",0.157,191,390,0.9446,0.958,3.03,8.74,2.8853,,2020-11-26 02:48:01,0
145,"Nu,Cu","Tray8-D2","2mg70sIRMS",0.194,202,424,0.9446,0.958,2.58,7.69,2.9775,,2020-11-26 03:00:09,0
146,"Nu,Cu","Tray8-D3","2mg70sIRMS",0.05,346,775,0.9446,0.958,17.2,54.51,3.1693,,2020-11-26 03:12:16,0
147,"Nu,Cu","Tray8-D4","2mg70sIRMS",0.06,396,790,0.9446,0.958,16.38,46.34,2.8291,,2020-11-26 03:24:32,0
148,"Nu,Cu","Tray8-D5","2mg70sIRMS",0.192,346,495,0.9446,0.958,4.47,9.08,2.03,,2020-11-26 03:36:43,0
149,"Nu,Cu","Tray8-D6","2mg70sIRMS",0.212,306,426,0.9446,0.958,3.59,7.08,1.9728,,2020-11-26 03:48:52,0
150,"Nu,Cu","Tray8-D7","2mg70sIRMS",0.161,245,396,0.9446,0.958,3.79,8.65,2.2852,,2020-11-26 04:01:05,0
151,"Nu,Cu","Tray8-D8","2mg70sIRMS",0.212,274,510,0.9446,0.958,3.21,8.47,2.6379,,2020-11-26 04:13:24,0
152,"Nu,Cu","Tray8-D9","2mg70sIRMS",0.161,211,435,0.9446,0.958,3.26,9.51,2.9183,,2020-11-26 04:25:36,0
153,"Nu,Cu","Tray8-D10","2mg70sIRMS",0.163,215,448,0.9446,0.958,3.28,9.67,2.9526,,2020-11-26 04:37:53,0
154,"Nu,Cu","Tray8-D11","2mg70sIRMS",0.042,327,584,0.9446,0.958,19.36,48.95,2.5292,,2020-11-26 04:50:08,0
155,"Nu,Cu","Tray8-D12","2mg70sIRMS",0.057,292,712,0.9446,0.958,12.74,43.95,3.4494,,2020-11-26 05:02:19,0
156,"Nu,Cu","MT","2mg70sIRMS",100,76,38,0.9446,0.958,0,0,0.7117,,2020-11-26 05:14:28,0
157,,"aspartic","2mg70sIRMS",0.563,2443,5863,0.929,0.9461,10.52,36.09,3.4306,,2020-11-26 05:26:33,0
158,,"aspartic","2mg70sIRMS",0.564,2493,5942,0.9122,0.9352,10.52,36.09,3.4306,,2020-11-26 05:38:32,0
159,"Nu,Cu","MT","1mg70sIRMS",100,72,5,0.9206,0.9407,0,0,0.1009,,2020-11-27 15:37:23,0
160,"Nu,Cu","MT","1mg70sIRMS",100,69,9,0.9206,0.9407,0,0,0.1904,,2020-11-27 15:48:02,0
161,,"runin","1mg70sIRMS",0.493,2130,5149,0.9206,0.9407,10.38,35.98,3.4661,,2020-11-27 15:58:40,0
162,,"runin","1mg70sIRMS",0.597,2599,6214,0.9206,0.9407,10.46,35.87,3.4304,,2020-11-27 16:09:26,0
163,,"aspartic","1mg70sIRMS",0.526,2249,5403,0.9431,0.9593,10.52,36.09,3.4306,,2020-11-27 16:20:05,0
164,,"aspartic","1mg70sIRMS",0.48,2097,5034,0.9227,0.9396,10.52,36.09,3.4306,,2020-11-27 16:30:44,0
165,"Nu,Cu","Tray9-COND","1mg70sIRMS",0.052,280,651,0.9329,0.9494,13.2,43.64,3.3057,,2020-11-27 16:41:24,0
166,"Nu,Cu","Tray9-COND","1mg70sIRMS",0.049,278,593,0.9329,0.9494,13.93,42.24,3.0309,,2020-11-27 16:52:04,0
167,"Nu,Cu","Tray9-COND","1mg70sIRMS",0.04,271,523,0.9329,0.9494,16.6,45.56,2.7441,,2020-11-27 17:02:41,0
168,"Nu,Cu","Tray9-COND","1mg70sIRMS",0.078,418,1041,0.9329,0.9494,13.13,46.54,3.5436,,2020-11-27 17:13:20,0
169,"Nu,Cu","Tray9-A5-MT","2mg70sIRMS",100,103,76,0.9329,0.9494,0,0,1.0458,,2020-11-27 17:25:27,0
170,"Nu,Cu","Tray9-A6","2mg70sIRMS",0.054,375,862,0.9329,0.9494,17.03,55.68,3.2703,,2020-11-27 17:37:44,0
171,"Nu,Cu","Tray9-A7","2mg70sIRMS",0.053,353,721,0.9329,0.9494,16.33,47.41,2.903,,2020-11-27 17:49:49,0
172,"Nu,Cu","Tray9-A8-MT","2mg70sIRMS",100,67,15,0.9329,0.9494,0,0,0.3067,,2020-11-27 18:01:52,0
173,"Nu,Cu","Tray9-A9","2mg70sIRMS",0.057,222,625,0.9329,0.9494,9.54,38.23,4.0085,,2020-11-27 18:13:54,0
174,"Nu,Cu","Tray9-A10","2mg70sIRMS",0.156,285,706,0.9329,0.9494,4.48,15.78,3.5184,,2020-11-27 18:25:59,0
175,"Nu,Cu","Tray9-A11","2mg70sIRMS",0.134,278,755,0.9329,0.9494,5.1,19.65,3.8529,,2020-11-27 18:38:09,0
176,"Nu,Cu","Tray9-A12","2mg70sIRMS",0.155,284,933,0.9329,0.9494,4.49,20.99,4.6773,,2020-11-27 18:50:11,0
177,"Nu,Cu","Tray9-B1","2mg70sIRMS",0.156,218,764,0.9329,0.9494,3.42,17.07,4.9905,,2020-11-27 19:02:15,0
178,"Nu,Cu","Tray9-B2","2mg70sIRMS",0.147,190,679,0.9329,0.9494,3.18,16.11,5.0733,,2020-11-27 19:14:17,0
179,"Nu,Cu","Tray9-B3","2mg70sIRMS",0.037,266,606,0.9329,0.9494,17.64,57.1,3.2362,,2020-11-27 19:26:23,0
180,"Nu,Cu","Tray9-B4","2mg70sIRMS",0.064,356,865,0.9329,0.9494,13.65,47.13,3.4526,,2020-11-27 19:38:33,0
181,"O2,Nu,Cu","Tray9-B5","2mg70sIRMS",0.001,275,733,0.9329,0.9494,673.81,2556.24,3.7937,,2020-11-27 19:50:37,0
182,"Nu,Cu","Tray9-B6","2mg70sIRMS",0.165,269,791,0.9329,0.9494,4.01,16.71,4.1729,,2020-11-27 20:02:46,0
183,"Nu,Cu","Tray9-B7","2mg70sIRMS",2.174,247,769,0.9329,0.9494,0.28,1.23,4.4188,,2020-11-27 20:14:53,0
184,"Nu,Cu","Tray9-B8","2mg70sIRMS",0.115,203,680,0.9329,0.9494,4.34,20.63,4.7548,,2020-11-27 20:26:56,0
185,"Nu,Cu","Tray9-B9","2mg70sIRMS",0.104,225,700,0.9329,0.9494,5.3,23.48,4.4328,,2020-11-27 20:39:06,0
186,"Nu,Cu","Tray9-B10","2mg70sIRMS",0.144,222,665,0.9329,0.9494,3.78,16.1,4.26,,2020-11-27 20:51:18,0
187,"Nu,Cu","Tray9-B11","2mg70sIRMS",0.041,329,650,0.9329,0.9494,19.68,55.26,2.808,,2020-11-27 21:03:27,0
188,"Nu,Cu","Tray9-B12-MT","2mg70sIRMS",100,51,38,0.9329,0.9494,0,0,1.0572,,2020-11-27 21:15:30,0
