"name_OLD","name","sample_type","sample_group","comparison","N2_height_nA","d15N_gas","d15N_air","CO2_height_nA","d13C_gas","d13C_VPDB"
"Tray4-B3","Tray4-B3","Moran_LOW","Moran_LOW",FALSE,0.11,-6.28,-6.71,2.93,16.6,-10.75
"Tray4-C8","Tray4-C8","Moran_LOW","Moran_LOW",FALSE,0.11,-6.55,-7.01,2.89,16.41,-10.94
"Tray4-D11","Tray4-D11","Moran_LOW","Moran_LOW",FALSE,0.07,-7.57,-8.19,2.01,16.37,-10.99
"Tray5-A6","Tray5-A6","Moran_LOW","Moran_LOW",FALSE,0.08,-6.73,-7.22,2.45,16.86,-10.47
"Tray5-C8","Tray5-C8","Moran_LOW","Moran_LOW",FALSE,0.08,-5.82,-6.17,2.68,15.39,-12.02
"Tray5-D3","Tray5-D3","Moran_LOW","Moran_LOW",FALSE,0.08,-6.77,-7.26,2.51,15.8,-11.58
"Tray5-D11","Tray5-D11","Moran_LOW","Moran_LOW",FALSE,0.1,-5.46,-5.76,3.01,16.3,-11.06
,,,,,,,,,,
,,,,,,,,,,
"MED","MED","Moran_MED","Moran_MED",FALSE,0.36,67.85,78.16,2.83,43.06,17.19
"MED","MED","Moran_MED","Moran_MED",FALSE,0.23,60.2,69.41,1.58,42.13,16.2
"MED","MED","Moran_MED","Moran_MED",FALSE,0.26,64.27,74.06,1.99,42.02,16.08
"MED","MED","Moran_MED","Moran_MED",FALSE,0.34,70.65,81.37,2.44,42.03,16.09
"MED","MED","Moran_MED","Moran_MED",FALSE,0.4,71.54,82.39,2.86,42.59,16.69
"MED","MED","Moran_MED","Moran_MED",FALSE,0.5,71.42,82.25,3.54,41.92,15.98
"MED","MED","Moran_MED","Moran_MED",FALSE,0.33,68.02,78.35,2.33,42.35,16.43
"MED","MED","Moran_MED","Moran_MED",FALSE,0.3,67.94,78.27,2.26,41.69,15.74
"Tray3-B11","Tray3-B11","Moran_MED","Moran_MED",FALSE,0.1,66.97,77.15,2.86,42.59,16.69
"Tray3-D4","Tray3-D4","Moran_MED","Moran_MED",FALSE,0.08,63.24,72.88,2.19,42.46,16.55
"Tray3-D12","Tray3-D12","Moran_MED","Moran_MED",FALSE,0.09,64.95,74.84,2.45,43.23,17.36
"Tray3-A7","Tray3-A7","Moran_MED","Moran_MED",FALSE,0.1,66.69,76.83,2.67,43,17.12
"Tray3-B4","Tray3-B4","Moran_MED","Moran_MED",FALSE,0.09,60.25,69.46,2.23,42.8,16.91
"Tray4-A7","Tray4-A7","Moran_MED","Moran_MED",FALSE,0.08,64.57,74.41,2.2,41.85,15.91
"Tray4-B4","Tray4-B4","Moran_MED","Moran_MED",FALSE,0.12,65.65,75.64,3.3,43.26,17.39
"Tray4-B11","Tray4-B11","Moran_MED","Moran_MED",FALSE,0.09,63.47,73.14,2.28,41.95,16.02
"Tray4-D4","Tray4-D4","Moran_MED","Moran_MED",FALSE,0.09,63.68,73.39,2.43,43.07,17.2
"Tray4-D12","Tray4-D12","Moran_MED","Moran_MED",FALSE,0.09,61.72,71.14,2.54,42.67,16.77
"Tray5-A7","Tray5-A7","Moran_MED","Moran_MED",FALSE,0.07,50.1,57.84,2.08,43.29,17.43
"Tray5-B4","Tray5-B4","Moran_MED","Moran_MED",FALSE,0.12,56.92,65.65,3.62,43.27,17.41
"Tray5-B11","Tray5-B11","Moran_MED","Moran_MED",FALSE,0.07,59.19,68.25,2.26,42.71,16.82
"Tray5-D4","Tray5-D4","Moran_MED","Moran_MED",FALSE,0.07,48,55.43,2.25,42.95,17.07
"Tray5-D12","Tray5-D12","Moran_MED","Moran_MED",FALSE,0.09,59.92,69.08,2.85,43.26,17.4
,,,,,,,,,,
,,,,,,,,,,
"runin","runin","(none)","aspartics",FALSE,5.05,1.36,2.04,25.52,-6.46,-35.09
"runin","runin","(none)","aspartics",FALSE,6.61,1.25,1.92,32.8,-6.53,-35.16
"aspartic","aspartic","(none)","aspartics",FALSE,4.66,1.32,2,23.58,-6.53,-35.16
"aspartic","aspartic","(none)","aspartics",FALSE,3.41,1.39,2.07,17.58,-6.5,-35.13
"runin","runin","(none)","aspartics",FALSE,3.91,1.78,2.52,21.26,-6.34,-34.96
"aspartic","aspartic","(none)","aspartics",FALSE,5.82,1.37,2.05,30.19,-6.5,-35.13
"aspartic","aspartic","(none)","aspartics",FALSE,2.72,1.73,,14.68,-6.32,
"runin","runin","(none)","aspartics",FALSE,4.3,1.78,,23.77,-6.66,
"runin","runin","(none)","aspartics",FALSE,0.97,-0.86,-0.5,25.39,-6.33,-34.95
"runin","runin","(none)","aspartics",FALSE,0.84,-0.4,0.03,22.81,-6.53,-35.16
"runin","runin","(none)","aspartics",FALSE,1.06,-0.11,0.36,28.45,-6.54,-35.17
"runin","runin","(none)","aspartics",FALSE,0.82,0.11,0.61,22.23,-6.32,-34.94
"aspartic","aspartic","(none)","aspartics",FALSE,1.67,0.15,0.66,32.08,-6.35,-34.98
"aspartic","aspartic","(none)","aspartics",FALSE,1.08,-0.08,0.4,22.08,-6.44,-35.06
"aspartic","aspartic","(none)","aspartics",FALSE,1.82,0.24,0.76,36.65,-6.53,-35.16
"aspartic","aspartic","(none)","aspartics",FALSE,1.74,0.15,0.66,33.91,-6.57,-35.2
"aspartic","aspartic","(none)","aspartics",FALSE,1.11,0.2,0.71,21.53,-6.35,-34.97
"aspartic","aspartic","(none)","aspartics",FALSE,1.66,0.21,0.73,31.39,-6.46,-35.08
"runin","runin","(none)","aspartics",FALSE,1.44,0.05,0.54,28.96,-6.43,-35.06
"runin","runin","(none)","aspartics",FALSE,1.04,-0.03,0.46,21.06,-6.29,-34.91
"aspartic","aspartic","(none)","aspartics",FALSE,1.23,0.47,1.02,24.51,-6.4,-35.03
"aspartic","aspartic","(none)","aspartics",FALSE,1.68,0.61,1.18,33.42,-6.19,-34.8
"aspartic","aspartic","(none)","aspartics",FALSE,1.14,0.6,1.17,21.44,-6.22,-34.84
"aspartic","aspartic","(none)","aspartics",FALSE,1.16,0.29,0.81,21.74,-6.43,-35.05
"aspartic","aspartic","(none)","aspartics",FALSE,1.03,0.08,0.58,19.45,-6.17,-34.78
"aspartic","aspartic","(none)","aspartics",FALSE,1.15,0.18,0.69,22.05,-6.32,-34.94
"aspartic","aspartic","(none)","aspartics",FALSE,1.23,0.43,0.98,23.3,-6.3,-34.91
"runin","runin","(none)","aspartics",FALSE,1.13,0.09,0.59,23.16,-6.31,-34.93
"runin","runin","(none)","aspartics",FALSE,0.85,-0.2,0.26,17.46,-6.39,-35.01
"aspartic","aspartic","(none)","aspartics",FALSE,1.07,0.12,0.62,21.61,-6.65,-35.28
"aspartic","aspartic","(none)","aspartics",FALSE,0.87,0.39,0.93,18,-6.61,-35.25
"aspartic","aspartic","(none)","aspartics",FALSE,1.16,0.34,0.88,23.94,-6.45,-35.08
"aspartic","aspartic","(none)","aspartics",FALSE,0.99,0.21,0.73,20.42,-6.47,-35.1
"aspartic","aspartic","(none)","aspartics",FALSE,1.1,0.35,0.89,22.79,-6.44,-35.07
"aspartic","aspartic","(none)","aspartics",FALSE,1.27,0.44,0.99,26.34,-6.37,-34.99
"aspartic","aspartic","(none)","aspartics",FALSE,0.84,0.78,1.37,17.82,-6.37,-35
"aspartic","aspartic","(none)","aspartics",FALSE,1.02,0.27,0.79,21.2,-6.41,-35.03
,,,,,,,,,,
,,,,,,,,,,
"MT","MT","(Blank)","blanks",FALSE,0.03,-0.56,,,,
"MT","MT","(Blank)","blanks",FALSE,,,,,,
"MT-A5","MT-A5","(Blank)","blanks",FALSE,,,,0.06,3.96,
"MT-A8","MT-A8","(Blank)","blanks",FALSE,,,,,,
"MT-B12","MT-B12","(Blank)","blanks",FALSE,,,,,,
"MT-C7","MT-C7","(Blank)","blanks",FALSE,,,,0.03,-2.59,
"MT","MT","(Blank)","blanks",FALSE,,,,,,
"MT-DAY2","MT-DAY2","(Blank)","blanks",FALSE,0.15,-0.36,,,,
"MT","MT","(Blank)","blanks",FALSE,0.04,28.54,,,,
"MT","MT","(Blank)","blanks",FALSE,0.09,-1.67,,,,
"MT","MT","(Blank)","blanks",FALSE,0.05,-3.87,,,,
"MT","MT","(Blank)","blanks",FALSE,0.02,-42.61,,0.06,2.73,
"MT","MT","(Blank)","blanks",FALSE,0.02,-15.17,,0.02,14.37,
"MT","MT","(Blank)","blanks",FALSE,0.02,-11.5,,0.06,-4.24,
"MT-B12","MT-B12","(Blank)","blanks",FALSE,0.02,-13.76,,,,
"MT-C7","MT-C7","(Blank)","blanks",FALSE,0.02,-17.16,,,,
"MT","MT","(Blank)","blanks",FALSE,0.02,-7.59,,,,
"MT-E1","MT-E1","(Blank)","blanks",FALSE,0.02,-19.24,,,,
"MT-E2","MT-E2","(Blank)","blanks",FALSE,0.02,-27.26,,,,
"MT","MT","(Blank)","blanks",FALSE,0.04,-5.03,,,,
"MT","MT","(Blank)","blanks",FALSE,,,,,,
"MT","MT","(Blank)","blanks",FALSE,,,,,,
"MT","MT","(Blank)","blanks",FALSE,,,,,,
"MT","MT","(Blank)","blanks",FALSE,,,,,,
"Tray3-B12-MT","Tray3-B12-MT","(Blank)","blanks",FALSE,,,,,,
"Tray3-C7-MT","Tray3-C7-MT","(Blank)","blanks",FALSE,,,,0.02,-4.18,
"MT","MT","(none)","blanks",FALSE,,,,,,
"MT-A5","MT-A5","(Blank)","blanks",FALSE,,,,0.11,-0.86,
"Tray3-A8-MT","Tray3-A8-MT","(Blank)","blanks",FALSE,,,,,,
"MT","MT","(Blank)","blanks",FALSE,,,,,,
"MT","MT","(Blank)","blanks",FALSE,,,,,,
"MT","MT","(Blank)","blanks",FALSE,,,,,,
"Tray4-A5-MT","Tray4-A5-MT","(none)","blanks",FALSE,,,,0.13,0.52,-27.72
"Tray4-A8-MT","Tray4-A8-MT","(Blank)","blanks",FALSE,,,,,,
"Tray4-B12","Tray4-B12","(Blank)","blanks",FALSE,,,,0.02,16.23,
"Tray4-C7","Tray4-C7","(Blank)","blanks",FALSE,,,,,,
"MT","MT","(Blank)","blanks",FALSE,,,,,,
"MT","MT","(none)","blanks",FALSE,,,,0.02,-7.78,-36.48
"MT","MT","(none)","blanks",FALSE,,,,,,
"Tray5-A5-MT","Tray5-A5-MT","(Blank)","blanks",FALSE,,,,0.07,0.46,
"Tray5-A8-MT","Tray5-A8-MT","(Blank)","blanks",FALSE,,,,,,
"MT","MT","(Blank)","blanks",FALSE,,,,,,
"Tray5-B12-MT","Tray5-B12-MT","(Blank)","blanks",FALSE,,,,,,
"Tray5-C7-MT","Tray5-C7-MT","(Blank)","blanks",FALSE,,,,,,
"MT","MT","(Blank)","blanks",FALSE,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"COND-TRAY2","COND-TRAY2","(none)","conditioning",FALSE,0.46,-9.74,-10.66,3.77,16.39,-10.97
"COND","COND","(none)","conditioning",FALSE,0.29,-9.78,-10.71,2.47,16.33,-11.03
"COND","COND","(none)","conditioning",FALSE,0.45,-7.83,-8.47,3.51,16.25,-11.11
"COND","COND","(none)","conditioning",FALSE,0.45,-7,-7.52,3.37,16.67,-10.67
"COND-TRAY1","COND-TRAY1","(none)","conditioning",FALSE,0.47,-8.15,-8.85,3.33,15.68,-11.71
"COND","COND","(none)","conditioning",FALSE,0.35,-9.32,-10.18,2.49,16.53,-10.81
"COND","COND","(none)","conditioning",FALSE,0.54,-6.63,-7.1,3.72,16.1,-11.27
"COND","COND","(none)","conditioning",FALSE,0.41,-7.38,-7.97,3.04,15.34,-12.07
"Tray4-COND","Tray4-COND","(none)","conditioning",FALSE,0.09,-5.32,-5.6,2.31,14.92,-12.52
"Tray4-COND","Tray4-COND","(none)","conditioning",FALSE,0.12,-6.22,-6.64,2.93,16.26,-11.1
"Tray4-COND","Tray4-COND","(none)","conditioning",FALSE,0.11,-8.23,-8.94,2.67,16.46,-10.89
"Tray4-COND","Tray4-COND","(none)","conditioning",FALSE,0.1,-8.15,-8.85,2.44,16.38,-10.98
"Tray5-COND","Tray5-COND","(none)","conditioning",FALSE,0.06,-9.82,-10.76,1.7,11.36,-16.28
"Tray5-COND","Tray5-COND","(none)","conditioning",FALSE,0.08,-2.32,-2.18,2.55,15.16,-12.27
"Tray5-COND","Tray5-COND","(none)","conditioning",FALSE,0.08,-5.34,-5.63,2.22,16.29,-11.07
"Tray5-COND","Tray5-COND","(none)","conditioning",FALSE,0.09,-7.77,-8.41,2.79,16.42,-10.93
,,,,,,,,,,
,,,,,,,,,,
"31r1","Tray2-A9","(Sample)","sample",FALSE,0.18,7.65,9.24,4.11,1.5,-26.69
"31r2","Tray2-A10","(Sample)","sample",FALSE,0.15,6.23,7.61,3.61,0.91,-27.31
"31r3","Tray2-A11","(Sample)","sample",FALSE,0.2,7.54,9.12,4.62,0.82,-27.4
"32r1","Tray2-A12","(Sample)","sample",FALSE,0.15,4.88,6.07,3.39,0.85,-27.37
"32r2","Tray2-B1","(Sample)","sample",FALSE,0.17,8.93,10.71,3.59,1.16,-27.05
"32r3","Tray2-B2","(Sample)","sample",FALSE,0.15,8.68,10.42,3.17,1.22,-26.98
"33r1","Tray2-B5","(Sample)","sample",FALSE,0.15,1.3,1.98,3.12,1.71,-26.46
"33r2","Tray2-B6","(Sample)","sample",FALSE,0.2,4.51,5.65,4.37,1.07,-27.14
"33r3","Tray2-B7","(Sample)","sample",FALSE,0.14,7.38,8.94,2.99,1.23,-26.97
"34r1","Tray2-B8","(Sample)","sample",FALSE,0.19,2.73,3.61,4.01,1.06,-27.15
"34r2","Tray2-B9","(Sample)","sample",FALSE,0.19,5.38,6.65,4.29,0.89,-27.33
"34r3","Tray2-B10","(Sample)","sample",FALSE,0.19,4.3,5.41,4.12,0.89,-27.33
"35r1","Tray2-C1","(Sample)","sample",FALSE,0.19,6.58,8.01,4.24,1.39,-26.8
"35r2","Tray2-C2","(Sample)","sample",FALSE,0.16,6.27,7.66,3.59,1.08,-27.13
"35r3","Tray2-C3","(Sample)","sample",FALSE,0.19,7.04,8.55,4.09,1.11,-27.1
"21r1","Tray1-A9","(Sample)","sample",FALSE,0.16,4.95,6.15,3.25,1.11,-27.09
"21r2","Tray1-A10","(Sample)","sample",FALSE,0.19,9.76,11.66,4.04,1.01,-27.21
"21r3","Tray1-A11","(Sample)","sample",FALSE,0.19,6.46,7.88,4.12,0.96,-27.25
"22r1","Tray1-A12","(Sample)","sample",FALSE,0.18,7.53,9.1,3.91,1.44,-26.74
"22r2","Tray1-B1","(Sample)","sample",FALSE,0.13,5.54,6.82,2.43,1.37,-26.82
"22r3","Tray1-B2","(Sample)","sample",FALSE,0.16,3.15,4.1,3.17,1.34,-26.86
"23r1","Tray1-B5","(Sample)","sample",FALSE,0.16,8.67,10.41,3.14,1.79,-26.38
"23r2","Tray1-B6","(Sample)","sample",FALSE,0.15,10.01,11.95,2.9,1.54,-26.64
"23r3","Tray1-B7","(Sample)","sample",FALSE,0.16,8.28,9.96,2.92,1.03,-27.19
"24r1","Tray1-B8","(Sample)","sample",FALSE,0.14,5.3,6.56,2.74,1.02,-27.19
"24r2","Tray1-B9","(Sample)","sample",FALSE,0.2,8.39,10.09,4.14,1.25,-26.95
"24r3","Tray1-B10","(Sample)","sample",FALSE,0.19,8.42,10.13,3.74,1.19,-27.01
"25r1","Tray1-C1","(Sample)","sample",FALSE,0.2,8.89,10.67,3.77,1.78,-26.39
"25r2","Tray1-C2","(Sample)","sample",FALSE,0.15,8.82,10.58,2.98,1.41,-26.78
"25r3","Tray1-C3","(Sample)","sample",FALSE,0.19,10.64,12.67,3.81,1.35,-26.85
"26r1","Tray1-C4","(Sample)","sample",FALSE,0.18,13.19,15.59,3.52,1.17,-27.03
"26r2","Tray1-C5","(Sample)","sample",FALSE,0.14,9.16,10.97,2.72,1.15,-27.05
"26r3","Tray1-C6","(Sample)","sample",FALSE,0.15,8.2,9.88,2.88,1.16,-27.04
"27r1","Tray1-C9","(Sample)","sample",FALSE,0.21,8.5,10.21,3.9,1.43,-26.76
"27r2","Tray1-C10","(Sample)","sample",FALSE,0.18,5.83,7.16,3.4,1.36,-26.83
"27r3","Tray1-C11","(Sample)","sample",FALSE,0.19,6.66,8.11,3.71,1.28,-26.91
"28r1","Tray1-C12","(Sample)","sample",FALSE,0.19,9.88,11.8,3.77,1.34,-26.85
"28r2","Tray1-D1","(Sample)","sample",FALSE,0.2,12.23,14.49,4.06,1.39,-26.81
"28r3","Tray1-D2","(Sample)","sample",FALSE,0.2,12.9,15.26,4.03,1.14,-27.07
"29r1","Tray1-D5","(Sample)","sample",FALSE,0.14,1.72,2.45,2.73,1.01,-27.2
"29r2","Tray1-D6","(Sample)","sample",FALSE,0.15,6.24,7.63,2.96,1.08,-27.13
"29r3","Tray1-D7","(Sample)","sample",FALSE,0.16,4.48,5.61,3.08,1.34,-26.85
"30r1","Tray1-D8","(Sample)","sample",FALSE,0.22,6.83,8.31,4.31,1.14,-27.07
"30r2","Tray1-D9","(Sample)","sample",FALSE,0.14,7.26,8.8,2.68,1.28,-26.92
"30r3","Tray1-D10","(Sample)","sample",FALSE,0.14,5.04,6.25,2.84,1.13,-27.07
"Tray3-B5","Tray3-B5","(Sample)","sample",FALSE,0.06,2.49,3.33,4.99,3.65,-24.41
"Tray3-B6","Tray3-B6","(Sample)","sample",FALSE,0.05,0.95,1.58,3.81,4.65,-23.36
"Tray3-B7","Tray3-B7","(Sample)","sample",FALSE,0.03,-2.19,-2.02,2.68,4.12,-23.92
"Tray3-B8","Tray3-B8","(Sample)","sample",FALSE,0.04,4.33,5.44,3.34,3.89,-24.16
"Tray3-B9","Tray3-B9","(Sample)","sample",FALSE,0.04,-5.92,-6.3,3.09,4.68,-23.33
"Tray3-B10","Tray3-B10","(Sample)","sample",FALSE,0.04,6.04,7.4,3.05,3.68,-24.39
"Tray3-C1","Tray3-C1","(Sample)","sample",FALSE,0.05,-3.59,-3.63,3.72,5.85,-22.09
"Tray3-C2","Tray3-C2","(Sample)","sample",FALSE,0.05,3.71,4.73,4.53,5.41,-22.56
"Tray3-C3","Tray3-C3","(Sample)","sample",FALSE,0.05,7.45,9.01,3.9,5.68,-22.27
"Tray3-C4","Tray3-C4","(Sample)","sample",FALSE,0.05,3.43,4.42,3.87,6,-21.93
"Tray3-C5","Tray3-C5","(Sample)","sample",FALSE,0.05,6.9,8.38,3.76,6.83,-21.06
"Tray3-C6","Tray3-C6","(Sample)","sample",FALSE,0.06,6.66,8.11,4.64,6.81,-21.08
"Tray3-C9","Tray3-C9","(Sample)","sample",FALSE,0.04,2.66,3.53,2.76,4.48,-23.54
"Tray3-C10","Tray3-C10","(Sample)","sample",FALSE,0.06,2.77,3.66,4.69,4.07,-23.98
"Tray3-C11","Tray3-C11","(Sample)","sample",FALSE,0.05,2.39,3.22,3.64,4.3,-23.73
"Tray3-C12","Tray3-C12","(Sample)","sample",FALSE,0.06,4.05,5.13,4.69,5.24,-22.74
"Tray3-D1","Tray3-D1","(Sample)","sample",FALSE,0.06,6.57,8.01,4.39,5.1,-22.89
"Tray3-D2","Tray3-D2","(Sample)","sample",FALSE,0.04,-6.97,-7.49,3.09,5.61,-22.35
"Tray3-D5","Tray3-D5","(Sample)","sample",FALSE,0.04,4.3,5.41,2.55,4.68,-23.32
"Tray3-D6","Tray3-D6","(Sample)","sample",FALSE,0.05,5.01,6.22,3.39,4.28,-23.75
"Tray3-D7","Tray3-D7","(Sample)","sample",FALSE,0.04,11.61,13.78,2.84,4.1,-23.94
"Tray3-D8","Tray3-D8","(Sample)","sample",FALSE,0.07,1.03,1.67,5.34,5.69,-22.26
"Tray3-D9","Tray3-D9","(Sample)","sample",FALSE,0.05,1.32,2,3.88,6.12,-21.81
"Tray3-D10","Tray3-D10","(Sample)","sample",FALSE,0.05,6.87,8.36,3.87,5.88,-22.06
"Tray3-A9","Tray3-A9","(Sample)","sample",FALSE,0.05,2.3,3.12,3.92,4.03,-24.02
"Tray3-A10","Tray3-A10","(Sample)","sample",FALSE,0.05,7.34,8.89,3.74,3.97,-24.08
"Tray3-A11","Tray3-A11","(Sample)","sample",FALSE,0.06,9,10.79,4.45,4.05,-23.99
"Tray3-A12","Tray3-A12","(Sample)","sample",FALSE,0.05,-11.98,-13.23,3.52,4.67,-23.34
"Tray3-B1","Tray3-B1","(Sample)","sample",FALSE,0.06,8.86,10.63,4.59,4.9,-23.1
"Tray3-B2","Tray3-B2","(Sample)","sample",FALSE,0.04,7.17,8.69,3,4.9,-23.1
"Tray4-A9","Tray4-A9","(Sample)","sample",FALSE,0.06,-3.6,-3.64,3.92,11.15,-16.5
"Tray4-A10","Tray4-A10","(Sample)","sample",FALSE,0.04,7.21,8.74,2.74,10.91,-16.75
"Tray4-A11","Tray4-A11","(Sample)","sample",FALSE,0.06,1.6,2.31,3.96,11.64,-15.98
"Tray4-A12","Tray4-A12","(Sample)","sample",FALSE,0.06,4.99,6.2,4.73,9.89,-17.83
"Tray4-B1","Tray4-B1","(Sample)","sample",FALSE,0.07,8.57,10.3,5,10.54,-17.14
"Tray4-B2","Tray4-B2","(Sample)","sample",FALSE,0.06,10.41,12.4,4.07,10.26,-17.44
"Tray4-B5","Tray4-B5","(Sample)","sample",FALSE,0.06,2.21,3.01,5.08,20.83,-6.28
"Tray4-B6","Tray4-B6","(Sample)","sample",FALSE,0.06,5.72,7.04,4.82,23.7,-3.25
"Tray4-B7","Tray4-B7","(Sample)","sample",FALSE,0.04,3.74,4.77,3.45,23.52,-3.44
"Tray4-B8","Tray4-B8","(Sample)","sample",FALSE,0.05,6.92,8.41,3.42,9.08,-18.69
"Tray4-B9","Tray4-B9","(Sample)","sample",FALSE,0.04,3.9,4.95,2.84,8.34,-19.46
"Tray4-B10","Tray4-B10","(Sample)","sample",FALSE,0.04,6.86,8.33,2.89,8.8,-18.98
"Tray4-C1","Tray4-C1","(Sample)","sample",FALSE,0.05,6.53,7.96,3.99,13.81,-13.69
"Tray4-C2","Tray4-C2","(Sample)","sample",FALSE,0.04,4.96,6.16,3.01,13.67,-13.83
"Tray4-C3","Tray4-C3","(Sample)","sample",FALSE,0.04,6.86,8.34,2.96,14.11,-13.38
"Tray4-C4","Tray4-C4","(Sample)","sample",FALSE,0.06,2.31,3.13,3.89,4.45,-23.58
"Tray4-C5","Tray4-C5","(Sample)","sample",FALSE,0.06,2.49,3.33,4.67,4.56,-23.45
"Tray4-C6","Tray4-C6","(Sample)","sample",FALSE,0.06,-3.71,-3.76,4.83,4.89,-23.1
"Tray4-C9","Tray4-C9","(Sample)","sample",FALSE,0.06,5.6,6.89,4.37,4.58,-23.44
"Tray4-C10","Tray4-C10","(Sample)","sample",FALSE,0.05,-6.65,-7.13,4.05,4.17,-23.87
"Tray4-C11","Tray4-C11","(Sample)","sample",FALSE,0.05,7.44,9.01,3.51,4.54,-23.48
"Tray4-C12","Tray4-C12","(Sample)","sample",FALSE,0.07,4.24,5.35,5.72,4.62,-23.39
"Tray4-D1","Tray4-D1","(Sample)","sample",FALSE,0.05,7.98,9.62,3.72,4.72,-23.28
"Tray4-D2","Tray4-D2","(Sample)","sample",FALSE,0.06,6.29,7.69,4.54,4.76,-23.25
"Tray4-D5","Tray4-D5","(Sample)","sample",FALSE,0.05,7.15,8.67,3.62,3.96,-24.09
"Tray4-D6","Tray4-D6","(Sample)","sample",FALSE,0.04,-4.16,-4.28,3.15,3.63,-24.44
"Tray4-D7","Tray4-D7","(Sample)","sample",FALSE,0.04,-0.99,-0.64,2.65,4.19,-23.84
"Tray4-D8","Tray4-D8","(Sample)","sample",FALSE,0.04,3.32,4.28,3.27,4.87,-23.13
"Tray4-D9","Tray4-D9","(Sample)","sample",FALSE,0.05,4.57,5.71,3.88,5.04,-22.95
"Tray4-D10","Tray4-D10","(Sample)","sample",FALSE,0.05,5.65,6.95,3.64,5.03,-22.96
"Tray5-A9","Tray5-A9","(Sample)","sample",FALSE,0.03,4.32,5.43,3.02,1.07,-27.13
"Tray5-A10","Tray5-A10","(Sample)","sample",FALSE,0.05,2.87,3.77,4.92,1.01,-27.21
"Tray5-A11","Tray5-A11","(Sample)","sample",FALSE,0.06,1.51,2.21,5.01,0.85,-27.37
"Tray5-A12","Tray5-A12","(Sample)","sample",FALSE,0.03,-4.41,-4.57,2.98,0.77,-27.45
"Tray5-B1","Tray5-B1","(Sample)","sample",FALSE,0.03,2.06,2.84,2.79,0.95,-27.27
"Tray5-B2","Tray5-B2","(Sample)","sample",FALSE,0.03,2.39,3.22,2.95,0.67,-27.56
"Tray5-B5","Tray5-B5","(Sample)","sample",FALSE,0.03,5.66,6.97,2.84,1.11,-27.1
"Tray5-B6","Tray5-B6","(Sample)","sample",FALSE,0.03,7.07,8.58,2.28,1.04,-27.18
"Tray5-B7","Tray5-B7","(Sample)","sample",FALSE,0.04,4.2,5.29,3.59,0.86,-27.36
"Tray5-B8","Tray5-B8","(Sample)","sample",FALSE,0.03,1.92,2.68,3.21,0.72,-27.51
"Tray5-B9","Tray5-B9","(Sample)","sample",FALSE,0.03,4.83,6.01,2.43,0.9,-27.32
"Tray5-B10","Tray5-B10","(Sample)","sample",FALSE,0.04,-3.79,-3.85,3.89,0.83,-27.4
"Tray5-C1","Tray5-C1","(Sample)","sample",FALSE,0.04,7.1,8.61,3.85,0.98,-27.23
"Tray5-C2","Tray5-C2","(Sample)","sample",FALSE,0.03,9.91,11.83,2.7,2.1,-26.05
"Tray5-C3","Tray5-C3","(Sample)","sample",FALSE,0.03,3.66,4.67,2.61,0.82,-27.4
"Tray5-C4","Tray5-C4","(Sample)","sample",FALSE,0.04,7.51,9.09,3.94,4.57,-23.44
"Tray5-C5","Tray5-C5","(Sample)","sample",FALSE,0.05,7.43,8.99,4.25,4.82,-23.18
