"name","sample_type","sample_group","comparison","N2_height_nA","d15N_gas","d15N_air","CO2_height_nA","d13C_gas","d13C_VPDB"
"Tray4-B1","(Sample)","sample",FALSE,0.1,3.81,7.24,8.41,1.04,-27.27
"Tray4-B2","(Sample)","sample",FALSE,0.1,6.15,10.37,8.06,1.07,-27.24
"Tray4-B5","(Sample)","sample",FALSE,0.12,7.41,12.04,9.26,1.21,-27.09
"Tray4-B6","(Sample)","sample",FALSE,0.1,6.63,11.01,7.8,0.96,-27.36
"Tray4-B7","(Sample)","sample",FALSE,0.11,6.51,10.84,8,1.21,-27.09
"Tray4-B8","(Sample)","sample",FALSE,0.13,7.32,11.92,8.59,1.34,-26.95
"Tray4-B9","(Sample)","sample",FALSE,0.1,6.94,11.42,7.47,1.3,-26.99
"Tray4-B10","(Sample)","sample",FALSE,0.11,8.17,13.06,7.76,1.02,-27.29
"Tray4-C1","(Sample)","sample",FALSE,0.14,6.61,10.98,9.33,1.32,-26.97
"Tray4-C2","(Sample)","sample",FALSE,0.12,6.49,10.82,9.24,1.53,-26.75
"Tray4-C3","(Sample)","sample",FALSE,0.12,6.41,10.71,8.84,1.6,-26.67
"Tray4-C4","(Sample)","sample",FALSE,0.12,6.8,11.23,9.05,1.41,-26.88
"Tray4-C6","(Sample)","sample",FALSE,0.11,5.03,8.88,8.02,1.42,-26.86
"Tray4-C9","(Sample)","sample",FALSE,0.11,6.54,10.89,8.62,0.98,-27.33
"Tray4-C10","(Sample)","sample",FALSE,0.13,7.37,11.99,9.37,1.45,-26.84
"Tray4-C11","(Sample)","sample",FALSE,0.11,7.54,12.22,8.2,1.42,-26.86
"Tray4-C12","(Sample)","sample",FALSE,0.11,6.33,10.61,9.01,1.46,-26.82
"Tray4-D1","(Sample)","sample",FALSE,0.12,6.06,10.25,8.93,1.75,-26.51
"Tray4-D2","(Sample)","sample",FALSE,0.14,7.73,12.47,10.09,1.29,-27
"Tray4-D5","(Sample)","sample",FALSE,0.12,6.56,10.91,9.7,1.12,-27.18
"Tray4-D6","(Sample)","sample",FALSE,0.13,6.66,11.04,9.18,1.17,-27.13
"Tray4-D7","(Sample)","sample",FALSE,0.12,6.62,10.99,9.21,1.47,-26.81
"Tray4-D8","(Sample)","sample",FALSE,0.12,6.56,10.91,9.7,1.47,-26.81
"Tray4-D9","(Sample)","sample",FALSE,0.13,6.84,11.29,9.46,1.05,-27.26
"Tray4-D10","(Sample)","sample",FALSE,0.12,5.94,10.09,8.96,1.68,-26.58
"Tray5-A9","(Sample)","sample",FALSE,0.18,8.41,13.38,11.45,1.17,-27.13
"Tray5-A10","(Sample)","sample",FALSE,0.15,6.27,10.53,10.24,1.43,-26.86
"Tray5-A11","(Sample)","sample",FALSE,0.15,6.6,10.97,9.91,1.27,-27.02
"Tray5-A12","(Sample)","sample",FALSE,0.14,6.55,10.9,9.66,1.21,-27.09
"Tray5-B1","(Sample)","sample",FALSE,0.14,6.99,11.48,8.82,1.06,-27.25
"Tray5-B2","(Sample)","sample",FALSE,0.15,5.74,9.82,9.92,1.02,-27.29
"Tray5-B5","(Sample)","sample",FALSE,0.13,8.59,13.62,8.92,1.11,-27.2
"Tray5-B6","(Sample)","sample",FALSE,0.13,5.62,9.66,8.83,1.23,-27.07
"Tray5-B7","(Sample)","sample",FALSE,0.16,4.5,8.16,10.62,0.96,-27.35
"Tray5-B8","(Sample)","sample",FALSE,0.14,6.52,10.86,9.1,1.07,-27.24
"Tray5-B9","(Sample)","sample",FALSE,0.1,6.88,11.33,7.21,0.98,-27.34
"Tray5-B10","(Sample)","sample",FALSE,0.14,7.84,12.61,9.27,1.29,-27
"Tray5-C1","(Sample)","sample",FALSE,0.12,3.92,7.4,8.33,1.16,-27.14
"Tray5-C2","(Sample)","sample",FALSE,0.15,7.11,11.65,10.12,1.02,-27.29
"Tray5-C3","(Sample)","sample",FALSE,0.13,5.24,9.15,9.35,1.05,-27.26
"Tray5-C4","(Sample)","sample",FALSE,0.12,5.49,9.49,9.14,3.74,-24.39
"Tray5-C5","(Sample)","sample",FALSE,0.13,3.63,7.01,9.12,4.17,-23.93
"Tray5-C6","(Sample)","sample",FALSE,0.15,6.26,10.51,10.2,3.92,-24.2
"Tray5-C9","(Sample)","sample",FALSE,0.12,6.17,10.4,8.42,3.5,-24.65
"Tray5-C10","(Sample)","sample",FALSE,0.14,6.52,10.86,9.98,3.67,-24.47
"Tray5-C11","(Sample)","sample",FALSE,0.11,1.4,4.04,7.95,3.43,-24.72
"Tray5-C12","(Sample)","sample",FALSE,0.12,5.97,10.13,8.88,3.65,-24.49
"Tray5-D1","(Sample)","sample",FALSE,0.12,6.79,11.22,8.2,3.9,-24.22
"Tray5-D2","(Sample)","sample",FALSE,0.14,7.29,11.89,9.31,4.01,-24.1
"Tray5-D5","(Sample)","sample",FALSE,0.11,7.36,11.98,7.8,3.64,-24.49
"Tray5-D6","(Sample)","sample",FALSE,0.13,6.85,11.3,8.54,3.71,-24.42
"Tray5-D7","(Sample)","sample",FALSE,0.12,6.31,10.58,7.58,3.89,-24.23
"Tray5-D8","(Sample)","sample",FALSE,0.09,5.9,10.04,5.81,4.01,-24.11
"Tray5-D9","(Sample)","sample",FALSE,0.13,6.36,10.65,8.68,3.85,-24.27
"Tray5-D10","(Sample)","sample",FALSE,0.14,5.34,9.28,8.64,3.98,-24.13
